[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-21 07:59:11,792] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=";print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var%3D" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<";print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var=">
[2024-08-21 07:59:11,804] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<';print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var='> Password:<ZAP>
[2024-08-21 07:59:11,808] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=';print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var%3D' > [AUTH] [passrec] [Failed] User:<';print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var='> does not exist
[2024-08-21 07:59:11,811] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=';print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var%3D' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<';print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var='>
[2024-08-21 07:59:11,822] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}> Password:<ZAP>
[2024-08-21 07:59:11,828] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))} > [AUTH] [passrec] [Failed] User:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}> does not exist
[2024-08-21 07:59:11,833] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))} > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}>
[2024-08-21 07:59:11,840] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}\> Password:<ZAP>
[2024-08-21 07:59:11,848] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}\ > [AUTH] [passrec] [Failed] User:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}\> does not exist
[2024-08-21 07:59:11,853] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}\ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}\>
[2024-08-21 07:59:11,858] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<;print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));> Password:<ZAP>
[2024-08-21 07:59:11,868] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=;print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110)); > [AUTH] [passrec] [Failed] User:<;print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));> does not exist
[2024-08-21 07:59:11,873] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=;print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110)); > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<;print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));>
[2024-08-21 07:59:11,877] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<"+response.write(213 777*11 334)+"> Password:<ZAP>
[2024-08-21 07:59:11,886] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login="%2Bresponse.write(468 169*936 159)%2B" > [AUTH] [passrec] [Failed] User:<"+response.write(468 169*936 159)+"> does not exist
[2024-08-21 07:59:11,892] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search="%2Bresponse.write(560 324*899 246)%2B" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<"+response.write(560 324*899 246)+">
[2024-08-21 07:59:11,899] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<+response.write({0}*{1})+> Password:<ZAP>
[2024-08-21 07:59:11,908] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=%2Bresponse.write({0}*{1})%2B > [AUTH] [passrec] [Failed] User:<+response.write({0}*{1})+> does not exist
[2024-08-21 07:59:11,913] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=%2Bresponse.write({0}*{1})%2B > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<+response.write({0}*{1})+>
[2024-08-21 07:59:11,923] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<response.write(213 777*11 334)> Password:<ZAP>
[2024-08-21 07:59:11,932] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=response.write(468 169*936 159) > [AUTH] [passrec] [Failed] User:<response.write(468 169*936 159)> does not exist
[2024-08-21 07:59:11,939] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=response.write(560 324*899 246) > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<response.write(560 324*899 246)>
[2024-08-21 07:59:12,179] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<";print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var=">
[2024-08-21 07:59:12,364] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<";print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var=">
[2024-08-21 07:59:12,669] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<';print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var='>
[2024-08-21 07:59:12,861] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<';print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var='>
[2024-08-21 07:59:13,197] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}>
[2024-08-21 07:59:13,286] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}>
[2024-08-21 07:59:13,666] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}\>
[2024-08-21 07:59:13,710] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<${@print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110))}\>
[2024-08-21 07:59:14,097] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<;print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));>
[2024-08-21 07:59:14,139] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<;print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));>
[2024-08-21 07:59:14,530] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<"+response.write(604 057*34 517)+">
[2024-08-21 07:59:14,553] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<"+response.write(333 663*126 787)+">
[2024-08-21 07:59:14,954] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<+response.write({0}*{1})+>
[2024-08-21 07:59:14,970] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<+response.write({0}*{1})+>
[2024-08-21 07:59:15,439] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<response.write(333 663*126 787)>
[2024-08-21 07:59:15,489] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<response.write(604 057*34 517)>
[2024-08-21 07:59:15,565] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:15,958] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:16,973] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:16,991] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,009] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,064] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,083] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,104] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,121] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,143] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,162] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,181] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,204] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,227] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,248] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,266] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:17,292] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<cat /etc/passwd> Password:<ZAP>
[2024-08-21 07:59:17,295] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=cat+/etc/passwd > [AUTH] [passrec] [Failed] User:<cat /etc/passwd> does not exist
[2024-08-21 07:59:17,297] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=cat+/etc/passwd > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<cat /etc/passwd>
[2024-08-21 07:59:17,311] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP&cat /etc/passwd&> Password:<ZAP>
[2024-08-21 07:59:17,317] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP%26cat+/etc/passwd%26 > [AUTH] [passrec] [Failed] User:<ZAP&cat /etc/passwd&> does not exist
[2024-08-21 07:59:17,320] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP%26cat+/etc/passwd%26 > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP&cat /etc/passwd&>
[2024-08-21 07:59:17,330] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP;cat /etc/passwd;> Password:<ZAP>
[2024-08-21 07:59:17,337] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP;cat+/etc/passwd; > [AUTH] [passrec] [Failed] User:<ZAP;cat /etc/passwd;> does not exist
[2024-08-21 07:59:17,341] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP;cat+/etc/passwd; > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP;cat /etc/passwd;>
[2024-08-21 07:59:17,352] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP"&cat /etc/passwd&"> Password:<ZAP>
[2024-08-21 07:59:17,358] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"%26cat+/etc/passwd%26" > [AUTH] [passrec] [Failed] User:<ZAP"&cat /etc/passwd&"> does not exist
[2024-08-21 07:59:17,363] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"%26cat+/etc/passwd%26" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP"&cat /etc/passwd&">
[2024-08-21 07:59:17,376] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP";cat /etc/passwd;"> Password:<ZAP>
[2024-08-21 07:59:17,384] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP";cat+/etc/passwd;" > [AUTH] [passrec] [Failed] User:<ZAP";cat /etc/passwd;"> does not exist
[2024-08-21 07:59:17,390] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP";cat+/etc/passwd;" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP";cat /etc/passwd;">
[2024-08-21 07:59:17,397] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP'&cat /etc/passwd&'> Password:<ZAP>
[2024-08-21 07:59:17,405] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'%26cat+/etc/passwd%26' > [AUTH] [passrec] [Failed] User:<ZAP'&cat /etc/passwd&'> does not exist
[2024-08-21 07:59:17,415] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP';cat /etc/passwd;'> Password:<ZAP>
[2024-08-21 07:59:17,416] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'%26cat+/etc/passwd%26' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP'&cat /etc/passwd&'>
[2024-08-21 07:59:17,427] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP';cat+/etc/passwd;' > [AUTH] [passrec] [Failed] User:<ZAP';cat /etc/passwd;'> does not exist
[2024-08-21 07:59:17,437] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP';cat+/etc/passwd;' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP';cat /etc/passwd;'>
[2024-08-21 07:59:17,439] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP&sleep 15.0&> Password:<ZAP>
[2024-08-21 07:59:17,447] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP%26sleep+15.0%26 > [AUTH] [passrec] [Failed] User:<ZAP&sleep 15.0&> does not exist
[2024-08-21 07:59:17,457] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP;sleep 15.0;> Password:<ZAP>
[2024-08-21 07:59:17,459] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP%26sleep+15.0%26 > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP&sleep 15.0&>
[2024-08-21 07:59:17,467] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP;sleep+15.0; > [AUTH] [passrec] [Failed] User:<ZAP;sleep 15.0;> does not exist
[2024-08-21 07:59:17,478] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP"&sleep 15.0&"> Password:<ZAP>
[2024-08-21 07:59:17,481] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP;sleep+15.0; > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP;sleep 15.0;>
[2024-08-21 07:59:17,488] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"%26sleep+15.0%26" > [AUTH] [passrec] [Failed] User:<ZAP"&sleep 15.0&"> does not exist
[2024-08-21 07:59:17,498] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP";sleep 15.0;"> Password:<ZAP>
[2024-08-21 07:59:17,503] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"%26sleep+15.0%26" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP"&sleep 15.0&">
[2024-08-21 07:59:17,506] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP";sleep+15.0;" > [AUTH] [passrec] [Failed] User:<ZAP";sleep 15.0;"> does not exist
[2024-08-21 07:59:17,514] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP'&sleep 15.0&'> Password:<ZAP>
[2024-08-21 07:59:17,522] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP";sleep+15.0;" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP";sleep 15.0;">
[2024-08-21 07:59:17,529] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'%26sleep+15.0%26' > [AUTH] [passrec] [Failed] User:<ZAP'&sleep 15.0&'> does not exist
[2024-08-21 07:59:17,533] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP';sleep 15.0;'> Password:<ZAP>
[2024-08-21 07:59:17,540] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'%26sleep+15.0%26' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP'&sleep 15.0&'>
[2024-08-21 07:59:17,548] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP';sleep+15.0;' > [AUTH] [passrec] [Failed] User:<ZAP';sleep 15.0;'> does not exist
[2024-08-21 07:59:17,556] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<type %SYSTEMROOT%\win.ini> Password:<ZAP>
[2024-08-21 07:59:17,563] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP';sleep+15.0;' > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP';sleep 15.0;'>
[2024-08-21 07:59:17,567] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=type+%25SYSTEMROOT%25\win.ini > [AUTH] [passrec] [Failed] User:<type %SYSTEMROOT%\win.ini> does not exist
[2024-08-21 07:59:17,580] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP&type %SYSTEMROOT%\win.ini> Password:<ZAP>
[2024-08-21 07:59:17,589] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=type+%25SYSTEMROOT%25\win.ini > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<type %SYSTEMROOT%\win.ini>
[2024-08-21 07:59:17,595] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP%26type+%25SYSTEMROOT%25\win.ini > [AUTH] [passrec] [Failed] User:<ZAP&type %SYSTEMROOT%\win.ini> does not exist
[2024-08-21 07:59:17,597] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP|type %SYSTEMROOT%\win.ini> Password:<ZAP>
[2024-08-21 07:59:17,611] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP%26type+%25SYSTEMROOT%25\win.ini > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP&type %SYSTEMROOT%\win.ini>
[2024-08-21 07:59:17,617] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP|type+%25SYSTEMROOT%25\win.ini > [AUTH] [passrec] [Failed] User:<ZAP|type %SYSTEMROOT%\win.ini> does not exist
[2024-08-21 07:59:17,617] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP"&type %SYSTEMROOT%\win.ini&"> Password:<ZAP>
[2024-08-21 07:59:17,633] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP|type+%25SYSTEMROOT%25\win.ini > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP|type %SYSTEMROOT%\win.ini>
[2024-08-21 07:59:17,636] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP"|type %SYSTEMROOT%\win.ini> Password:<ZAP>
[2024-08-21 07:59:17,641] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"%26type+%25SYSTEMROOT%25\win.ini%26" > [AUTH] [passrec] [Failed] User:<ZAP"&type %SYSTEMROOT%\win.ini&"> does not exist
[2024-08-21 07:59:17,654] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP'&type %SYSTEMROOT%\win.ini&'> Password:<ZAP>
[2024-08-21 07:59:17,655] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"%26type+%25SYSTEMROOT%25\win.ini%26" > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP"&type %SYSTEMROOT%\win.ini&">
